Character;speech
witch;lost, dear, u, help, find, way, back, doris, crockford, mr, potter, ca, believe, meeting, last
all;ahhhhhhh, yay
madam hooch;good, afternoon, class, good, afternoon, amanda, good, afternoon, welcome, first, flying, lesson, well, waiting, everyone, step, left, side, broomstick, hurry, stick, right, hand, broom, say, feeling, hold, broom, want, mount, grip, tight, wan, na, sliding, end, blow, whistle, want, kick, ground, hard, keep, broom, steady, hover, moment, lean, forward, slightly, touch, back, whistle, three, two, longbottom, longbottom, back, instant, everyone, way, oh, dear, broken, wrist, poor, boy, everyone, keep, foot, firmly, ground, take, mr, longbottom, hospital, wing, understand, single, broom, air, one, riding, find, hogwarts, say, quidditch, want, nice, clean, game, gryffindor, win
dobby;ho, ho, ho, harry, potter, honor, dobby, sir, dobby, house, elf, oh, oh, sir, dobby, understands, dobby, tell, difficult, sir, dobby, wonder, begin, sit, oh, oh, ho, oh, ho, ho, oh, ho, ho, offend, dobby, dobby, heard, greatness, sir, never, asked, sit, wizard, like, equal, awful, thing, say, bad, dobby, bad, dobby, baaad, dobby, bad, dobby, bad, dobby, dobby, punish, sir, dobby, almost, spoke, ill, family, sir, wizard, family, dobby, serf, sir, dobby, bound, serve, one, family, forever, ever, knew, dobby, ooh, dobby, dobby, protect, harry, warn, harry, potter, must, back, hogwarts, school, witchcraft, wizardry, year, plot, plot, make, terrible, thing, happen, ooo, er, ca, say, argh, make, talk, errr, bad, dobby, let, friend, even, write, harry, potter, harry, potter, must, angry, dobby, dobby, hoped, harry, potter, thought, friend, forgotten, harry, potter, might, want, back, school, sir, ahh, ooh, harry, potter, must, say, going, back, school, dobby, must, sir, harry, potter, good, hello, harry, potter, listened, dobby, harry, potter, gone, back, home, missed, train, indeed, sir, least, would, away, harry, potter, must, home, dobby, thought, bludger, would, enough, make, harry, potter, dobby, feel, aggrieved, sir, dobby, iron, hand, dobby, used, death, threat, sir, dobby, five, time, day, home, kill, sir, never, kill, dobby, remembers, harry, potter, triumphed, treated, like, vermin, sir, course, dobby, still, treated, like, vermin, sir, mark, enslavement, dobby, freed, master, present, clothes, listen, listen, terrible, thing, happen, hogwarts, harry, potter, must, stay, history, repeat, oahh, said, bad, dobby, bad, dobby, say, sir, dobby, want, harry, potter, safe, master, given, dobby, sock, master, presented, dobby, clothes, dobby, free, shall, harm, harry, potter, harry, potter, freed, dobby, dobby, ever, repay, anything, sir
goblin;doe, harry, potter, key, well
photographer;make, way, please, let, madam, thank, excuse, little, girl, daily, prophet, harry, potter, excuse, madam
oliver;quidditch, easy, enough, understand, time, seven, player, chaser, beater, keeper, seeker, three, kind, ball, one, called, quaffle, chaser, handle, quaffle, try, put, one, three, hoop, keeper, defends, hoop, far, better, take, careful, comin, back, eh, bad, potter, make, fair, beater, bludger, nasty, little, bugger, seeker, ball, want, worry, golden, snitch, ah, like, wait, wicked, fast, damn, near, impossible, catch, team, seeker, catch, game, catch, potter, win, right, felt, way, first, game, er, really, remember, took, bludger, head, minute, woke, hospital, week, later
oliver;scared, harry
someone;snake
aunt petunia;pupkins, mason, arrive, lounge, waiting, welcome, graciously, home, oh
voice;blood, smell, blood, let, rip, let, kill, kill, kill, kill, time, kill, time, kill, want, blood, must, die, kill, kill, kill, time, kill
snape;seen, le, seven, muggles, idea, serious, risked, exposure, world, mention, damage, inflicted, whomping, willow, ground, since, born, silence, assure, slytherin, fate, rested, would, train, home, tonight, headmaster, boy, flouted, decree, restriction, underage, wizardry, might, headmaster, perhaps, potter, friend, wrong, place, wrong, time, however, circumstance, suspicious, one, recall, seeing, potter, dinner, miss, granger, expelliarmus, perhaps, would, prudent, first, teach, student, block, unfriendly, spell, professor, weasley, wand, cause, devastation, simplest, spell, sending, potter, hospital, wing, matchbox, might, suggest, someone, house, malfoy, perhaps, move, potter, rid, vipera, evanesca, girl, snatched, monster, lockhart, moment, last, saying, last, night, known, along, entrance, chamber, secret, foolish, silly, incantation, class, expect, many, appreciate, subtle, science, exact, art, however, select, posse, predisposition, teach, bewitch, mind, ensnare, sens, tell, bottle, fame, brew, glory, even, put, stopper, death, maybe, hogwarts, possession, ability, formidable, feel, confident, enough, pay, attention, potter, new, celebrity, tell, would, added, powdered, root, asphodel, infusion, wormwood, well, let, try, mr, potter, would, look, asked, find, bezoar, difference, monkshood, wolfsbane, pity, clearly, fame, everything, potter, silence, put, hand, silly, girl, information, potter, asphodel, wormwood, make, sleeping, potion, powerful, known, draught, living, dead, bezoar, stone, taken, stomach, goat, save, poison, monkshood, wolfsbane, plant, also, name, aconite, well, copying, gryffindors, note, five, point, taken, house, classmate, cheek, good, luck, today, potter, proven, troll, little, game, quidditch, easy, work, even, slytherin, oh, want, enemy, quirrell, perfectly, well, mean, another, chat, soon, time, decide, loyalty, lie, good, afternoon, would, three, young, gryffindors, inside, day, like, want, careful, people, think, something
fat lady;password
lee jordan;another, goal, slytherin, lead, gryffindor, harry, potter, caught, snitch, gryffindor, win, hello, welcome, hogwarts, first, quidditch, game, season, today, game, slytherin, versus, gryffindor, player, take, position, madam, hooch, step, onto, field, begin, game, bludgers, followed, golden, snitch, remember, snitch, worth, point, seeker, catch, snitch, end, game, quaffle, released, game, begin, angelina, johnson, score, point, gryffindor, slytherin, take, possession, quaffle, bletchley, pass, captain, marcus, flint, another, point, gryffindor
woman;anything, trolley, dear
girl;look, bloody, baron, oh, look, look, girl, right, hufflepuff, way
hagrid;harry, think, mess, harry, skulking, around, knockturn, alley, dodgy, place, want, one, people, think, good, looking, slug, repellent, ruining, school, cabbage, hello, hermione, right, harry, right, leave, call, specialist, equipment, nothing, wait, till, stop, afraid, okay, better, ron, trying, curse, anyway, thing, harry, wizard, like, malfoy, family, think, better, everyone, else, codswallop, boot, dirty, blood, wizard, alive, today, le, point, yet, think, spell, hermione, ca, think, hermione, think, one, minute, blimey, harry, rogue, bludger, tampered, broken, bone, left, professor, dumbledore, sir, wait, listen, professor, dumbledore, sir, harry, prepared, swear, front, ministry, magic, course, ohh, oww, right, well, wait, outside, let, ca, understand, aragog, never, killed, one, never, aragog, aragog, mad, hairy, would, talking, would, slug, repellent, mandrake, according, professor, sprout, still, bit, growing, acne, cleared, chop, stew, people, hospital, meantime, though, three, best, looking, right, hello, neville, hello, hello, nothing, expecting, doe, matter, made, pot, tea, fine, right, oh, yeah, heard, right, understand, quick, cloak, say, word, quiet, professor, dumbledore, sir, course, never, never, professor, take, take, azkaban, prison, house, ca, take, professor, dumbledore, away, take, away, wo, stand, chance, mark, word, killing, next, well, anybody, looking, stuff, would, follow, spider, yep, would, lead, right, say, someone, need, feed, fang, away, sorry, late, owl, delivered, release, paper, lost, confused, ruddy, bird, called, errol, like, say, harry, ron, hermione, course, would, still, like, say, thanks, professor, dumbledore, sir, professor, mcgonagall, sir, little, tyke, fell, asleep, flying, bristol, try, wake, sorry, dry, dursley, great, prune, mind, seen, since, baby, harry, bit, along, would, expected, particularly, middle, well, course, something, afraid, might, sat, somepoint, imagine, taste, fine, baked, word, every, day, young, man, turn, rubeus, hagrid, keeper, key, ground, hogwarts, course, hogwarts, blimey, harry, ever, wonder, mum, dad, learned, wizard, harry, wizard, thumping, good, one, wager, trained, little, well, harry, ever, make, anything, happen, anything, could, explain, angry, scared, car, crash, car, crash, killed, lily, james, potter, outrage, scandal, oh, suppose, great, muggle, like, going, stop, folk, boy, name, ever, since, born, going, finest, school, witchcraft, wizardry, world, finest, headmaster, hogwarts, ever, seen, albus, dumbledore, never, insult, albus, dumbledore, front, oh, um, appreciate, tell, anyone, hogwarts, strickly, speaking, allowed, magic, ooh, bit, behind, schedule, best, unless, rather, stay, course, essential, bit, equipment, harry, mean, penguin, crikey, love, dragon, vastly, misunderstood, beast, harry, vastly, misunderstood, thanks, tom, official, hogwarts, business, helping, young, harry, buy, school, supply, hello, professor, harry, professor, quirrell, defense, dark, art, teacher, hogwarts, well, must, going, lot, buy, harry, famous, sure, exactly, right, person, tell, harry, welcome, harry, diagon, alley, quill, ink, bit, bob, wizardry, well, money, harry, gringotts, wizard, bank, ai, safer, place, one, except, perhaps, hogwarts, goblin, harry, clever, goblin, friendly, beast, best, stay, close, harry, potter, wish, make, withdrawal, oh, wait, minute, somewhere, little, devil, oh, something, else, well, professor, dumbledore, gave, vault, think, mum, dad, leave, nothing, ya, ca, tell, harry, hogwarts, business, secret, best, mention, anyone, harry, wand, well, want, ollivanders, ai, place, better, run, along, wait, one, thing, ta, wo, long, harry, harry, happy, birthday, right, harry, seem, quiet, first, understand, harry, important, wizard, good, bad, year, ago, one, wizard, went, bad, name, v, name, v, ca, spell, right, voldemort, dark, time, harry, dark, time, voldemort, started, gather, follower, brought, dark, side, anyone, stood, ended, dead, parent, fought, nobody, lived, decided, kill, nobody, one, except, ai, ordinary, cut, forehead, harry, mark, like, touched, curse, evil, curse, well, say, died, codswallop, opinion, nope, reckon, still, tired, carry, one, thing, absolutely, certain, something, stumped, night, famous, everybody, name, boy, lived, looking, blimey, time, sorry, harry, gon, na, leave, dumbledore, wanting, well, wanting, uh, train, leaf, minute, ticket, stick, harry, important, stick, ticket, right, first, year, way, please, first, year, shy, hurry, hello, harry, right, way, boat, follow, well, done, going, harry, broomstick, look, like, gon, na, sick, nonsense, would, snape, put, curse, harry, broom, told, fluffy, well, course, name, mine, bought, irish, feller, met, pub, last, year, lent, dumbledore, guard, said, question, ask, question, top, secret, codswallop, professor, snape, hogwarts, teacher, listen, three, meddlin, thing, ought, meddled, dangerous, dog, guarding, strictly, professor, dumbledore, nicholas, flamel, said, said, said, oh, hello, sorry, wish, rude, fit, state, entertain, today, oh, snape, blimey, harry, still, snape, one, teacher, protecting, stone, steal, heard, right, bit, preoccupied, today, right, waste, bloody, time, ask, ai, one, gon, na, past, fluffy, hehe, soul, except, dumbledore, told, told, oh, ooh, ooh, ooh, ooh, um, stranger, met, pub, seemed, quite, glad, rid, matter, fact, beautiful, oh, bless, look, mummy, hehe, hallo, norbert, yeah, well, name, doe, norbert, dededede, ohh, oooh, ooh, ooh, well, trained, bit, course, oh, dear, norbert, gone, dumbledore, sent, romania, live, colony, yeah, like, romania, dragon, mean, baby, right, let, unicorn, blood, found, one, dead, week, ago, one, injured, bad, something, job, find, poor, beast, ron, hermione, harry, malfoy, fine, bloody, coward, hello, firenze, met, young, potter, right, harry, never, saw, face, kept, hood, well, wanted, sort, creature, looked, told, said, fluffy, dragon, gon, na, problem, well, course, interested, fluffy, often, across, three, headed, dog, even, trade, told, said, trick, beast, calm, take, fluffy, example, play, bit, music, fall, straight, sleep, told, going, wait, hurry, late, train, leaving, hurry, thought, leaving, without, saying, didja, oh, oh, listen, harry, dolt, cousin, dudley, give, grief, could, always, um, threaten, nice, pair, ear, tail, cousin, eh
cornish pixies;stay
student;welcome, back, sir, nicholas, good, evening, sir, nicholas, good, sir, nicholas
