Character;speech
harry;ca, let, hedwig, allowed, use, magic, outside, school, besides, uncle, vernon, done, bored, could, let, hour, two, message, friend, one, summer, bedroom, making, noise, pretending, exist, rude, anything, great, time, house, elf, bedroom, sit, dobby, ssh, sorry, mean, offend, anything, ca, met, many, decent, wizard, stop, dobby, dobby, shh, dobby, please, stop, stop, stop, dobby, please, quiet, right, family, terrible, thing, plotting, ok, understand, say, dobby, dobby, put, lamp, give, lamp, dobby, stop, keep, quiet, sorry, sir, back, belong, belong, world, hogwarts, place, friend, well, expect, hang, friend, writing, give, dobby, back, dobby, please, ca, hogwarts, home, ron, fred, george, ahh, let, think, brilliant, hello, raid, oh, sorry, sir, harry, sir, harry, potter, oh, umm, floo, powder, diagonally, fine, thank, going, please, hagrid, lost, hang, great, definitely, need, remember, one, thank, bye, voldemort, killed, parent, nothing, murderer, let, sorry, lost, control, trolley, ca, train, leaf, exactly, missed, maybe, wait, car, ron, tell, muggles, accustomed, seeing, flying, car, let, lower, need, find, train, need, catch, train, hear, hold, trying, hand, sweaty, think, found, train, ron, mind, tree, thankful, neck, fast, hedwig, show, bedroom, ca, barrier, platform, almost, killed, tree, clearly, someone, doe, want, year, professor, dumbledore, professor, mcgonagall, doomed, hi, colin, nice, meet, stop, hold, still, malfoy, colin, way, let, take, hagrid, malfoy, called, hermione, well, exactly, mean, mudblood, horrible, really, voice, hear, spooky, hear, voice, heard, first, lockhart, office, moving, think, going, kill, strange, never, seen, spider, act, like, oh, filch, cat, norris, true, sir, swear, never, touched, norris, said, hungry, heading, back, common, room, found, norris, strange, think, told, dumbledore, others, mean, really, chamber, secret, opened, mean, maybe, ron, right, hermione, mean, look, family, whole, lot, slytherin, century, long, take, make, month, hermione, malfoy, heir, slytherin, could, attack, half, school, wood, look, thank, think, arm, broken, dobby, stopped, barrier, letting, ron, nearly, ron, expelled, bludger, made, bludger, chase, better, clear, bone, back, dobby, might, strangle, suppose, could, tell, trying, kill, wear, thing, dobby, repeat, mean, happened, stop, stop, dobby, tell, dobby, happen, dobby, tell, thank, sir, wish, rictusempra, accidentally, set, python, cousin, dudley, zoo, bet, load, people, bad, told, snake, attack, justin, heard, spoke, different, language, realize, speak, language, without, knowing, ca, back, common, room, filch, understand, professor, swear, professor, dumbledore, wondering, put, right, house, wrong, professor, bird, nothing, could, caught, fire, think, professor, sir, nothing, crabbe, goyle, ron, maybe, wingardium, leviosa, let, ron, still, sound, like, need, sound, like, crabbe, excellent, hermione, okay, think, slytherin, common, room, way, um, reading, wrong, harry, potter, must, idea, behind, stomachache, calm, hair, hermione, load, tell, hermione, okay, hospital, day, stop, coughing, fur, ball, look, like, moaning, myrtle, flooded, bathroom, would, throw, something, threw, anyway, tom, marvolo, riddle, name, harry, potter, anything, chamber, secret, tell, excuse, could, tell, going, tom, riddle, hello, hear, dumbledore, hagrid, haagriiid, wow, hagrid, hagrid, opened, chamber, secret, year, ago, monster, killed, somebody, ron, would, u, done, hagrid, found, tom, riddle, diary, gone, talk, hagrid, ron, ca, believe, set, monster, loose, last, time, inside, chamber, secret, start, think, time, dad, old, cloak, hagrid, okay, hear, hermione, look, ask, something, opened, chamber, secret, look, fang, heard, hagrid, said, follow, spider, shush, panic, friend, hagrid, aragog, trouble, school, attack, think, hagrid, think, opened, chamber, secret, like, monster, monster, kill, girl, year, ago, seen, well, thank, one, powerful, enough, let, arania, exumai, arania, exumai, mention, u, move, faster, u, air, pull, one, thing, hagrid, never, opened, chamber, secret, innocent, wish, hermione, need, ever, ron, hermione, library, day, attacked, many, fearsome, beast, roam, land, none, deadly, basilisk, capable, living, hundred, year, instant, death, awaits, meet, giant, serpent, eye, spider, flee, ron, monster, chamber, secret, basilisk, hear, speak, snake, one, look, eye, directly, least, colin, saw, camera, justin, justin, must, seen, basilisk, nearly, headless, nick, nick, full, blast, ghost, could, die, hermione, mirror, bet, using, look, around, corner, case, came, along, water, water, floor, night, saw, basilisk, reflection, spider, flee, fit, hermione, answered, remember, aragog, said, girl, year, ago, died, bathroom, never, left, lockhart, may, useless, going, try, chamber, least, tell, professor, information, going, somewhere, running, away, book, wrote, fraud, taking, credit, wizard, done, even, think, ask, died, myrtle, like, ron, think, entrance, chamber, secret, first, right, let, thanks, myrtle, remember, sign, movement, close, eye, straightaway, way, snake, skin, ron, ron, okay, wait, try, shift, rock, back, find, ginny, ginny, ginny, please, dead, wake, wake, please, wake, tom, tom, riddle, mean, wo, wake, ghost, cold, ice, ginny, please, dead, wake, help, tom, basilisk, give, wand, tom, save, could, would, want, meet, hagrid, friend, framed, bet, dumbledore, saw, right, well, finished, time, hour, mandrake, draught, ready, everyone, petrified, right, care, escaped, voldemort, time, heir, slytherin, voldemort, albus, dumbledore, greatest, sorcerer, world, never, gone, long, remain, loyal, fawkes, ginny, ginny, worry, ginny, need, follow, chamber, find, ron, brilliant, fawkes, quick, enough, course, phoenix, tear, healing, power, thanks, right, ginny, memory, sir, could, help, notice, certain, thing, certain, certain, similarity, tom, riddle, voldemort, transferred, power, sorting, hat, right, slytherin, asked, godric, gryffindor, dobby, master, family, serve, malfoys, worry, sir, wonder, could, malfoy, malfoy, something, think, sir, think, slipped, diary, ginny, weasley, cauldron, day, diagon, alley, open, promise, something, never, try, save, life, load, help, could, done, without, hogwarts, without, hagrid, aunt, petunia, uncle, vernon, asleep, sorry, doe, understand, like, lying, day, day, watching, people, press, ugly, face, hear, never, talked, snake, mean, talk, people, often, burma, nice, miss, family, well, never, knew, parent, either, mummy, dad, anytime, swear, one, minute, glass, gone, like, magic, wear, dudley, old, uniform, fit, like, bit, old, elephant, skin, hey, give, back, mine, post, sunday, letter, let, make, wish, harry, thank, excuse, sorry, learnt, made, mistake, mean, l, ca, wizard, mean, harry, harry, dear, potter, pleased, inform, accepted, hogwarts, school, witchcraft, wizardry, knew, knew, along, never, told, blown, told, parent, died, car, crash, muggle, okay, first, year, student, require, three, set, plain, work, robe, one, wand, one, pair, dragon, hide, glove, hagrid, mean, real, dragon, like, dragon, student, must, equipped, one, standard, size, pewter, cauldron, may, bring, desire, either, owl, cat, toad, find, london, oh, nice, meet, goodbye, famous, hagrid, people, back, hagrid, pay, money, hagrid, exactly, thing, hagrid, still, need, wand, hello, hello, sorry, curious, owned, wand, killed, parent, one, gave, hagrid, maybe, wrote, voldemort, voldemort, tried, kill, happened, v, platform, hagrid, must, mistake, say, platform, thing, excuse, excuse, excuse, sir, tell, might, find, platform, muggles, excuse, could, tell, harry, harry, potter, take, lot, bertie, bott, every, flavor, bean, real, frog, dumbledore, hey, gone, little, bit, yeah, hey, hagrid, think, tell, wrong, sort, thanks, nothing, nothing, fine, slytherin, slytherin, say, percy, teacher, talking, professor, quirrell, teach, think, fancy, lost, sir, sir, clearly, hermione, seems, pity, ask, seamus, trying, glass, water, borrow, thanks, hey, ron, somebody, broke, gringotts, listen, believed, work, dark, wizard, witch, unknown, gringotts, goblin, acknowledging, breach, insist, nothing, taken, vault, question, number, fact, emptied, earlier, day, odd, vault, hagrid, went, give, malfoy, give, knock, broom, century, according, mcgonagall, never, even, played, quidditch, make, fool, doe, happening, let, way, let, run, quick, let, hide, door, locked, good, reason, guarding, something, think, like, ball, whoa, think, going, need, another, feather, professor, think, heard, hermione, could, troll, hermione, doe, going, girl, bathroom, hermione, move, whooa, whoa, whoa, something, anything, hurry, think, knocked, ew, troll, bogy, good, u, trouble, like, mind, might, needed, saving, insulted, hungry, explains, blood, listen, last, night, guessing, snape, let, troll, diversion, could, try, past, headed, dog, bitten, limping, day, gringotts, hagrid, took, something, one, vault, said, hogwarts, business, secret, dog, guarding, snape, want, never, mail, broomstick, little, happened, whoa, whoa, whooa, trying, past, headed, dog, halloween, hagrid, whatever, fluffy, guarding, snape, trying, steal, exactly, nicholas, flamel, nicholas, flamel, nicholas, flamel, knight, happy, christmas, ron, wearing, present, oh, father, left, possession, died, time, returned, use, well, kind, cloak, body, gone, invisible, name, said, use, well, famous, fire, eater, century, fiend, flamel, nicholas, flamel, mum, dad, ron, really, ron, ron, ron, bed, something, look, parent, look, properly, stand, thats, dad, parent, dead, show, u, want, whatever, want, malfoy, found, knew, name, sound, familiar, read, train, day, shh, hagrid, think, snape, trying, steal, hagrid, stone, wait, minute, one, teacher, uh, hagrid, exactly, norbert, malfoy, hagrid, always, wanted, dragon, told, first, time, met, understand, hagrid, better, draco, say, scared, fang, thing, saved, would, choose, life, mean, say, thing, killed, unicorn, drinking, blood, voldemort, sorcerer, stone, weak, living, unicorn, wrong, snape, doe, want, stone, want, stone, voldemort, elixir, life, voldemort, strong, back, think, chance, might, tried, kill, tonight, scar, keep, burning, like, think, warning, mean, danger, coming, uhh, oh, course, think, bit, odd, hagrid, want, anything, dragon, stranger, show, happens, one, mean, many, people, wander, around, dragon, egg, pocket, hagrid, gave, dragon, egg, look, like, stranger, though, must, talked, seem, interested, fluffy, professor, dumbledore, immediately, gone, important, sorcerer, stone, someone, going, try, steal, stranger, hagrid, met, village, snape, mean, past, fluffy, trapdoor, tonight, trevor, neville, listen, let, sorry, snoring, snape, already, put, spell, harp, move, paw, okay, push, first, follow, give, sign, something, bad, happens, doe, seem, bit, quiet, jump, whoa, oh, ahh, hermione, yeah, yeah, fine, apparently, ron, okay, okay, lucky, hermione, pay, attention, herbology, sound, like, wing, bird, key, bet, one, fit, door, strange, one, broken, wing, simple, catch, key, graveyard, door, wait, minute, ron, going, sacrifice, ron, move, dont, forget, still, playing, checkmate, take, care, ron, owlery, send, message, dumbledore, ron, right, good, ca, snape, one, day, quidditch, match, snape, tried, kill, snape, trying, save, let, troll, shaking, hand, dumbledore, house, cup, voldemort, never, liar, ahhhhhhhhh, admirer, ron, right, hermione, happened, stone, flamel, die, wo, stone, sir, one, minute, staring, mirror, next, doe, mean, stone, gone, mean, voldemort, never, back, right, ron, right, hermione, good, job, one, minute, thanks, hagrid, hagrid, allowed, magic, away, hogwarts, going, home, really
students;whoo, yeah
colin;hi, harry, colin, creevey, gryffindor, wow, turn, around, harry
lockhart;ca, harry, potter, nice, big, smile, harry, together, rate, front, page, lady, gentleman, extraordinary, moment, young, harry, stepped, flourish, blotts, morning, purchase, autobiography, magical, incidentally, currently, celebrating, week, atop, daily, prophet, bestseller, list, idea, would, fact, leaving, entire, collected, work, free, charge, lady
madam pomfrey;malfoy, stop, making, fuss, way, brought, straight, mend, bone, heartbeat, growing, back, able, certainly, painful, rough, night, potter, regrowing, bone, nasty, business, expect, pumpkin, juice, put, happened, monster, taken, minerva
barkeeper tom;ah, hagrid, usual, presume, bless, soul, harry, potter
professor sprout;morning, everyone, good, morning, professor, sprout, welcome, greenhouse, three, second, year, today, mandrake, tell, property, mandrake, miss, granger, excellent, ten, point, gryffindor, mandrake, still, seedling, cry, wo, kill, yet, could, knock, hour, given, earmuff, auditory, protection, could, please, put, right, away, quickly, flap, tight, watch, closely, grasp, mandrake, firmly, pull, sharply, pot, dunk, pot, pour, little, sprinkling, soil, keep, warm, longbottom, neglecting, earmuff, well, leave, right, plenty, pot, around, grasp, mandrake, pull
mr. weasley;morning, weasleys, night, nine, raid, nine, well, aah, good, lord, really, well, ron, told, u, course, really, mean, wrong, indeed, boy, wrong, harry, must, muggles, tell, exactly, function, rubber, duck, dumbledore, must, harry, doe, miss, trick, man, diagonally, child, mad, let, outside, lucius, different, idea, disgrace, name, wizard, malfoy, fred, george, percy, first, dear
fred;morning, dad
george;morning, dad
ron;morning, dad
quirrell;harry, potter, ca, tell, pleased, meet, fearfully, fascinating, subject, need, eh, potter, oh, course, troll, dungeon, dungeon, thought, ought, perhaps, ought, wake, hehe, severus, thought, doe, seem, type, doe, next, would, suspect, professor, quirrell, dear, boy, tried, kill, trust, snape, cloak, caught, fire, broken, eye, contact, would, succeeded, even, snape, muttering, little, knew, danger, right, especially, halloween, good, potter, snape, unfortunately, fooled, everyone, else, running, dungeon, went, floor, head, course, never, trusted, rarely, left, alone, doe, understand, never, alone, never, doe, mirror, desire, holding, stone, potter, tell, tell, truth, master, strong, enough, ahh, ahh, magic, ahhhhhhhhhh
aunt petunia;aaah
dudley;aaah
voldemort;use, boy, lie, let, speak, strength, enough, harry, potter, meet, become, must, survive, live, another, mere, parasite, unicorn, blood, sustain, give, body, something, something, conveniently, enough, lie, pocket, stop, fool, suffer, horrific, death, join, live, haha, bravery, parent, tell, harry, would, like, mother, father, together, bring, back, ask, something, return, harry, good, evil, power, weak, seek, together, extraordinary, thing, give, stone, kill, fool, stone, arrrhhhhhh
hermione;harry, hagrid, good, glass, oculus, reparo, okay, bye, everyone, worried, fear, name, increase, fear, thing, mandrake, mandragora, used, return, petrified, original, state, also, quite, dangerous, mandrake, cry, fatal, anyone, hears, immobulus, least, one, gryffindor, team, buy, way, pure, talent, okay, ron, say, something, called, mudblood, mean, dirty, blood, mudblood, foul, name, someone, someone, parent, someone, like, term, one, usually, hears, civilized, conversation, harry, voice, voice, harry, wait, fast, chamber, secret, opened, enemy, heir, beware, enemy, heir, beware, written, blood, ron, went, looking, professor, found, said, bit, strange, hear, voice, voice, hear, norris, turn, petrified, strange, harry, even, wizarding, world, hearing, voice, good, sign, professor, wondering, could, tell, u, chamber, secret, professor, exactly, doe, legend, tell, u, lie, within, chamber, could, tell, mcgonagall, worried, teacher, heir, slytherin, returned, hogwarts, question, talking, malfoy, heard, malfoy, heir, slytherin, even, thick, might, another, way, mind, would, difficult, mention, breaking, school, rule, dangerous, dangerous, polyjuice, potion, properly, brewed, polyjuice, potion, allows, drinker, transform, temporarily, physical, form, another, exactly, tricky, never, seen, complicated, potion, month, plan, even, proper, wand, risky, could, hit, harry, let, finite, incantatem, okay, able, wo, mean, chamber, secret, opened, maybe, wait, polyjuice, potion, sure, one, ever, moaning, myrtle, moaning, myrtle, little, sensitive, think, right, talk, snake, ca, common, gift, harry, bad, sounded, like, egging, snake, something, harry, listen, reason, symbol, slytherin, house, serpent, salazar, slytherin, parselmouth, could, talk, snake, lived, thousand, year, ago, could, everything, set, need, bit, changing, also, need, make, sure, real, crabbe, goyle, ca, burst, u, interrogating, malfoy, worked, filled, simple, sleeping, draught, simple, powerful, asleep, hide, broomstick, cupboard, pull, hair, put, uniform, already, mine, millicent, bulstrode, slytherin, robe, going, check, polyjuice, potion, make, sure, crabbe, goyle, find, exactly, one, hour, change, back, add, hair, cheer, think, going, without, wasting, time, away, remember, telling, polyjuice, potion, human, transformation, cat, hair, plucked, millicent, bulstrode, robe, look, face, ca, hagrid, ca, look, hagrid, friend, ask, gryffindor, nobody, else, password, unless, student, thanks, sir, nicholas, good, back, congratulation, ca, believe, solved, thanks, oh, anyone, seen, toad, boy, named, neville, lost, one, oh, magic, let, sure, real, spell, well, good, course, tried, simple, one, worked, example, oculus, reparo, better, holy, cricket, harry, potter, hermione, granger, pleasure, two, better, change, robe, expect, arriving, soon, dirt, nose, way, real, ceiling, bewitched, look, like, night, sky, read, hogwarts, history, oh, okay, relax, nearly, headless, nearly, headless, read, smoke, turn, red, mean, forgotten, something, harry, way, heard, madam, hooch, said, besides, even, fly, idiot, wo, make, fool, blood, staircase, change, remember, supposed, floor, forbidden, oh, move, alohomora, standard, book, spell, chapter, filch, gone, locked, use, eye, standing, standing, trap, door, mean, accident, guarding, something, right, two, mind, going, bed, either, another, clever, idea, u, killed, worse, expelled, stop, stop, stop, going, take, someone, eye, besides, youre, saying, wrong, leviosa, leviosar, wingardium, leviosa, help, help, ahhh, help, swish, flick, dead, fault, professor, mcgonagall, went, looking, troll, read, thought, could, handle, wrong, harry, ron, found, probably, dead, ron, right, harry, gon, na, need, strength, today, blood, would, anyone, near, dog, saying, bit, early, mail, snape, jinxing, broom, leave, lacarnum, inflamarae, thing, name, hogwarts, teacher, curse, one, read, keep, eye, contact, snape, blinking, totally, barbaric, good, help, harry, going, library, information, nicholas, flamel, restricted, section, happy, christmas, look, playing, card, pathetic, final, exam, coming, soon, alright, crucial, ingredient, forgetfulness, potion, follow, looking, wrong, section, could, stupid, checked, week, ago, bit, light, reading, course, nicholas, flamel, known, maker, philosopher, stone, honestly, two, read, philosopher, stone, legendary, substance, astonishing, power, turn, metal, pure, gold, produce, elixir, life, make, drinker, immortal, mean, never, die, stone, currently, existence, belongs, nicholas, flamel, noted, alchemist, last, year, celebrated, birthday, fluffy, guarding, floor, trapdoor, philosopher, stone, course, thing, defending, stone, spell, enchantment, dragon, bad, well, good, kind, harry, mean, right, forest, hang, minute, forgetting, one, thing, one, wizard, voldemort, always, feared, dumbledore, long, dumbledore, around, safe, long, dumbledore, around, ca, touched, always, heard, hogwarts, end, year, exam, frightful, found, rather, enjoyable, happened, dumbledore, gone, uh, neville, really, really, sorry, petrificus, totalus, sorry, ow, stood, foot, alohomora, harp, stopped, playing, stop, moving, devil, snare, relax, kill, faster, relax, say, trust, okay, relaxing, something, uh, remember, reading, something, herbology, um, devil, snare, devil, scare, deadly, fun, sulk, sun, devil, snare, hate, sunlight, lumus, solem, curious, never, seen, bird, like, ugh, going, must, key, wrong, harry, like, like, happens, ron, suppose, going, like, real, wizard, chess, ron, ca, must, another, way, okay, harry, great, wizard, really, book, cleverness, important, thing, friendship, bravery, harry, careful, never, better, tied, slytherin, harry, feel, strange, going, home, doe
malfoy;true, saying, train, harry, potter, hogwarts, crabbe, goyle, malfoy, draco, malfoy, think, name, funny, need, ask, red, hair, robe, must, weasley, soon, find, wizarding, family, better, others, potter, want, making, friend, wrong, sort, help, face, maybe, fat, lump, given, squeeze, remembered, fall, fat, arse, think, leave, somewhere, longbottom, find, roof, matter, potter, bit, beyond, reach, way, excuse, professor, perhaps, heard, wrong, thought, said, four, u, forest, thought, joke, ca, student, allowed, werewolf, okay, fang, wait, till, father, hears, servant, stuff, scared, potter, hear, fang, scared, ahhhhhhhhh, ahhh, help, nice, one, mate
ron;hi, harry, rescuing, course, trunk, better, stand, back, let, harry, hurry, harry, drive, way, harry, happy, birthday, think, right, much, home, starving, mum, bar, window, ginny, talking, summer, bit, annoying, really, dad, work, ministry, magic, misuse, muggle, artifact, office, dad, love, muggles, think, fascinating, always, harry, never, traveled, floo, powder, mum, diagon, alley, mum, fancy, gateway, sealed, reason, harry, ca, maybe, mum, dad, ca, back, car, aaa, right, oh, invisibility, booster, must, faulty, okay, ca, far, behind, must, getting, close, haaaarryyy, hold, oonnn, take, hand, hold, yeah, welcome, home, working, stop, stop, stop, wand, look, wand, happening, scabbers, okay, caaaar, dad, gon, na, kill, honestly, professor, snape, think, damage, u, stuff, going, expel, u, say, doomed, bloody, bird, menace, smell, trouble, nimbus, pay, one, malfoy, eat, slug, disgusting, hear, kill, like, spider, mad, vera, verto, three, guess, think, true, think, really, chamber, secret, let, think, think, scum, course, heard, next, mudbloods, crabbe, goyle, must, maybe, could, trick, telling, mean, harry, drink, stuff, turn, crabbe, goyle, wicked, malfoy, tell, u, anything, stop, course, lucius, malfoy, must, opened, school, taught, draco, enlighten, brewing, potion, broad, daylight, middle, girl, lavatory, think, caught, moaning, myrtle, care, parselmouth, tell, u, said, heard, speaking, parseltongue, snake, language, exactly, whole, school, gon, na, think, grandson, whose, hair, ripping, yeah, right, thick, could, essence, crabbe, think, gon, na, sick, harry, bloody, hell, bloody, hell, hermione, mean, stomachache, scar, close, look, tail, spoken, hermione, yuck, ca, hurt, someone, throw, something, mean, right, even, tom, riddle, sound, like, dirty, rotten, snitch, would, cheerful, visit, hello, hagrid, tell, u, setting, anything, mad, hairy, loose, castle, lately, whoever, must, looking, something, hermione, heard, mcgonagall, allowed, leave, tower, except, class, dad, bos, cornelius, fudge, minister, magic, hagrid, right, dumbledore, gone, attack, day, heading, dark, forest, spider, could, follow, butterfly, harry, like, harry, like, back, harry, harry, panic, spell, hermione, need, glad, thanks, flying, gear, jammed, trying, follow, spider, follow, spider, hagrid, ever, azkaban, kill, mean, point, sending, u, found, kill, looking, people, eye, one, dead, norris, pretty, sure, havea, camera, mirror, harry, basilisk, getting, around, dirty, great, snake, someone, would, seen, pipe, using, plumbing, moaning, myrtle, skeleton, lie, chamber, forever, ginny, sister, defense, dark, art, teacher, ca, anything, say, something, harry, say, something, parseltongue, better, u, bloody, hell, whatever, shed, must, foot, long, heart, lion, one, harry, harry, fine, ron, weasley, lockhart, memory, charm, backfired, clue, okay, thanks, sir, welcome, back, hermione, excuse, mind, everywhere, else, full, ron, way, ron, weasley, true, mean, really, scar, wicked, thanks, set, mean, every, flavor, chocolate, peppermint, also, spinach, liver, tripe, george, sweared, one, spell, besides, card, want, pack, famous, witch, wizard, watch, oh, rotten, luck, one, good, jump, begin, six, well, ca, expect, hang, around, day, scabbers, way, pathetic, fred, gave, spell, turn, yellow, want, sunshine, daisy, butter, mellow, turn, stupid, fat, rat, yellow, ron, weasley, wicked, mental, one, telling, witch, wizard, went, bad, slytherin, harry, nearly, headless, nick, look, one, made, imagine, look, old, mcgonagall, face, late, bloody, brilliant, turn, rum, actually, managed, weak, tea, yesterday, mail, shut, harry, seeker, first, year, never, make, house, team, must, youngest, quidditch, player, fred, george, team, beater, oh, harry, quidditch, great, best, game, great, whoa, harry, never, told, father, seeker, telling, spooky, ahh, staircase, move, doe, anybody, feel, like, filch, cat, done, alohomora, probably, think, door, locked, think, keeping, thing, like, locked, school, looking, foot, bit, preoccupied, head, maybe, notice, three, need, sort, priority, wingardrium, leviosar, clever, leviosa, leviosar, honestly, nightmare, wonder, friend, troll, really, stupid, probably, people, playing, joke, think, troll, left, dungeon, hey, pea, brain, wingardium, leviosa, cool, mind, save, life, friend, take, bit, toast, mate, let, open, thats, broomstick, harry, nimbus, jinxing, broom, hermione, fluffy, queen, wizard, chess, packed, change, plan, parent, decided, romania, visit, brother, charlie, studying, dragon, looked, hundred, time, think, bad, influence, harry, wake, harry, wake, happy, christmas, harry, oh, mum, made, look, like, one, yeah, well, let, put, whoa, invisibility, cloak, really, rare, wonder, gave, u, head, boy, holding, quidditch, cup, bloody, hell, quidditch, captain, look, good, harry, think, mirror, show, future, right, back, wan, na, play, chess, wan, na, visit, hagrid, harry, thinking, something, right, mirror, ready, ask, question, forgot, copy, insulting, trust, u, dumbledore, curse, start, standing, people, neville, dumbledore, particularly, famous, defeat, dark, wizard, grindelwald, discovery, twelve, us, dragon, blood, work, alchemy, partner, nicholas, flamel, light, immortal, mean, hagrid, one, dragon, norwegian, ridgeback, brother, charlie, work, romania, crazy, worse, malfoy, bad, okay, back, think, try, kill, think, worrying, potion, final, speak, right, harry, perhaps, nurse, trevor, shh, little, scary, sometimes, brilliant, scary, good, sorry, wait, minute, uh, horrible, breath, ew, yuck, ugh, ahh, whoa, lucky, really, kill, u, faster, oh, relax, gon, na, ahh, harry, harry, help, help, help, help, ahhh, yeah, whew, lucky, panic, alohomora, well, worth, try, looking, big, old, fashioned, one, probably, rusty, like, handle, oh, harry, snape, catch, old, broomstick, youngest, seeker, century, complicates, thing, bit, hurry, graveyard, chessboard, obvious, play, way, across, room, right, harry, take, empty, bishop, square, hermione, queen, side, castle, knight, well, white, move, first, play, hermione, think, going, exactly, like, wizard, chess, castle, pawn, understand, right, harry, make, move, queen, take, free, check, king, want, stop, snape, getting, stone, harry, hermione, knight, check, ahhhh, right
man;lady, gentleman, gilderoy, lockhart, welcome, back, potter, welcome, back, sorry, fire, fire, ahhhhhhhhhhhhhhhh
griphook;vault, lamp, please, key, please, vault, stand, back
