Character;speech
dumbledore;well, aware, bylaw, written, quite, however, head, gryffindor, house, professor, mcgonagall, determine, appropriate, action, argus, argus, everyone, proceed, dormitory, immediately, everyone, except, three, dead, argus, petrified, petrified, say, innocent, proven, guilty, severus, able, cure, argus, understand, madam, sprout, healthy, growth, mandrake, matured, potion, made, revive, norris, meantime, strongly, recommend, caution, another, attack, mean, student, great, danger, truth, tell, hogwarts, longer, safe, feared, minerva, chamber, secret, indeed, opened, harry, time, looking, dreadful, day, pity, burning, day, fawkes, phoenix, harry, burst, flame, time, die, reborn, ash, fascinating, creature, phoenix, carry, immensely, heavy, load, tear, healing, power, hagriiid, relax, believe, harry, attacked, anyone, harry, think, must, ask, something, wish, tell, well, riddle, wise, wandering, around, late, hour, tom, afraid, tom, true, understand, tom, afraid, headmaster, dippet, may, choice, something, wish, tell, well, good, evening, hagrid, wonder, could, want, understood, cornelius, hagrid, full, confidence, well, exactly, want, calm, hagrid, governor, desire, removal, course, step, aside, however, find, help, always, given, hogwarts, ask, realize, course, past, hour, broken, perhaps, dozen, school, rule, sufficient, evidence, expelled, therefore, fitting, receive, special, award, service, school, weasley, would, owl, deliver, release, paper, azkaban, believe, want, gamekeeper, back, harry, first, want, thank, harry, must, shown, real, loyalty, chamber, nothing, could, called, fawkes, second, sense, something, troubling, right, harry, well, speak, parseltongue, harry, lord, voldemort, speak, parseltongue, mistaken, harry, transferred, power, night, gave, scar, intentionally, true, posse, many, quality, voldemort, prize, determination, resourcefulness, may, say, certain, disregard, rule, sorting, hat, place, gryffindor, exactly, harry, exactly, make, different, voldemort, ability, show, truly, choice, want, proof, belong, gryffindor, suggest, look, closely, careful, would, take, true, gryffindor, pull, hat, governor, learned, arthur, weasley, daughter, taken, chamber, saw, fit, summon, back, curiously, lucius, several, impression, would, curse, family, agree, suspend, first, place, beg, pardon, voldemort, time, chose, act, somebody, else, mean, fortunately, young, potter, discovered, one, hope, lord, voldemort, old, find, way, innocent, hand, consequence, one, responsible, would, severe, begin, feast, let, u, round, applause, professor, sprout, madam, pomfrey, whose, mandrake, juice, successfully, administered, petrified, also, light, recent, event, school, treat, exam, canceled, known, would, professor, mcgonagall, afraid, professor, good, bad, hagrid, bringing, ah, professor, would, trust, hagrid, life, problem, trust, hagrid, albus, really, think, safe, leaving, people, family, exactly, far, better, growing, away, ready, hagrid, really, goodbye, good, luck, harry, potter, notice, wish, announce, first, year, please, note, dark, forest, strictly, forbidden, student, also, caretaker, filch, asked, remind, corridor, right, hand, side, bound, everyone, doe, wish, die, painful, death, thank, let, feast, begin, sillllleeennnnceeeee, everyone, please, panic, prefect, lead, house, back, dormitory, teacher, follow, dungeon, back, harry, like, many, discovered, delight, mirror, erised, trust, realize, doe, let, give, clue, happiest, man, earth, would, look, mirror, exactly, show, u, nothing, le, deepest, desperate, desire, heart, never, known, family, standing, beside, remember, harry, mirror, give, u, neither, knowledge, truth, men, wasted, away, front, even, gone, mad, tomorrow, moved, new, home, must, ask, looking, doe, dwell, dream, harry, forget, live, good, afternoon, harry, ah, token, admirer, happened, dungeon, professor, quirrell, complete, secret, naturally, whole, school, ah, friend, ronald, saved, trouble, opening, chocolate, frog, fine, fine, relax, dear, boy, stone, destroyed, friend, nicholas, little, chat, agreed, best, around, enough, elixir, set, affair, order, die, ah, person, wanted, find, stone, find, use, would, able, one, brilliant, idea, thats, saying, something, ah, afraid, way, return, harry, professor, quirrell, could, bear, touch, mother, sacrificed, kind, act, leaf, mark, kind, mark, seen, life, skin, love, harry, love, ah, bertie, bott, every, flavour, bean, unfortunate, youth, across, vomit, flavoured, one, since, lost, liking, think, could, safe, nice, toffee, mm, ala, earwax, another, year, gone, understand, house, cup, need, awarding, point, stand, thus, fourth, place, gryffindor, point, third, place, hufflepuff, point, second, place, ravenclaw, point, first, place, point, slytherin, house, well, done, slytherin, well, done, slytherin, however, recent, event, must, taken, account, last, minute, point, award, miss, hermione, granger, use, cool, intellect, others, great, peril, point, second, ronald, weasley, best, played, game, chess, hogwarts, seen, many, year, point, third, harry, potter, pure, nerve, outstanding, courage, award, gryffindor, house, point, finally, take, great, deal, bravery, stand, enemy, great, deal, stand, friend, award, point, neville, longbottom, assuming, calculation, correct, believe, change, direction, order, gryffindor, win, house, cup
sir nicholas;hello, percy, miss, clearwater, thank, good, evening, thank, hello, hermione, welcome, back, hello, welcome, gryffindor, dismal, request, join, headless, hunt, denied, prefer, sir, nicholas, mind, like, heard, harry, potter, new, gryffindor, seeker, always, knew, hed, well
fudge;bad, business, hagrid, bad, business, three, attack, thing, gone, far, enough, ministry, act, albus, look, hagrid, record, take, afraid, choice, hagrid, hagrid, good, boy
penelope clearwater;nearly, headless, nick
harry;sorcerer, stone
hermione;sorcerer, stone
ron;sorcerer, stone
draco;fault, teacher, favorite, hermione, granger, bet, loved, potter, famous, harry, potter, ca, bookshop, without, making, front, page, look, potter, girlfriend, school, right, new, year, weasley, unlike, father, afford, best, one, asked, opinion, filthy, little, mudblood, enemy, heir, beware, next, mudbloods, right, scarhead, training, ballet, potter, never, catch, potter, scared, potter, everte, statum, serpensortia, crabbe, goyle, pigging, great, hall, time, wearing, glass, reading, could, read, weasley, well, sit, never, weasleys, way, behave, embarrassment, wizarding, world, wrong, crabbe, surprised, daily, prophet, done, report, attack, suppose, dumbledore, trying, hush, father, always, said, dumbledore, worst, thing, ever, happened, place, think, someone, worse, dumbledore, well, good, one, goyle, absolutely, right, saint, potter, people, actually, think, heir, slytherin, goyle, told, yesterday, many, time, tell, father, say, year, since, chamber, opened, would, tell, opened, expelled, last, time, chamber, secret, opened, mudblood, died, matter, time, one, killed, time, hope, granger, matter, two, acting, odd, hey, going, wingardium
george;right, yeah, mum, would, never, fred, job, make, sure, bloodied, bad, ca, make, promise, course, rough, game, quidditch, turn, month, two, like, ron, ron
ron;well, hermione
harry;well, hermione
diary;hello, harry, potter, name, tom, riddle, show, let, take, back, fifty, year, ago, june
gryffindors;yay
slytherins;yeah, yeah
firenze;harry, potter, must, leave, known, many, creature, forest, safe, time, especially, monstrous, creature, terrible, crime, slay, unicorn, drinking, blood, unicorn, keep, alive, even, inch, death, terrible, price, slain, something, pure, moment, blood, touch, lip, cursed, life, think, one, hidden, school, moment, harry, potter, leave, safe, good, luck
harry;aaaaaaahhhh, aaahhh, aaah, sir, sir
ron;aaaaaaahhhh, aaahhh, aaah, sir, sir
ollivander;wondered, seeing, potter, seems, yesterday, mother, father, buying, first, wand, give, wave, apparently, definitely, matter, wonder, curious, curious, remember, every, wand, ever, sold, potter, happens, phoenix, whose, tail, feather, resides, wand, gave, another, feather, one, curious, destined, wand, brother, gave, scar, speak, name, wand, chooses, wizard, potter, always, clear, think, clear, expect, great, thing, great, thing, terrible, great
picture;right
justin finch-fletchley;playing
filch;well, take, good, look, lad, night, might, well, last, spend, castle, oh, dear, trouble, going, make, way, make, way, potter, norris, murdered, cat, kill, kill, ask, done, saw, wrote, wall, rubbish, cat, petrified, want, punishment, caught, act, time, potter, mark, word, anyone, sweet, ca, hide, show, oh, professor, found, restricted, section, still, hot, mean, student, bed, pity, let, old, punishment, die, time, detention, would, find, hanging, thumb, dungeon, god, miss, screaming, serving, detention, hagrid, tonight, little, job, inside, dark, forest, sorry, lot, hagrid, oh, good, god, man, still, bloody, dragon, oh, god, sake, pull, together, man, going, forest, wit, werewolf, tree, lad, sure
snake;thanks
lucius malfoy;buying, today, borgin, selling, heard, course, ministry, magic, conducting, raid, even, rumor, new, muggle, protection, act, ah, item, home, might, prove, embarrassing, ministry, call, certain, poison, like, hopefully, son, amount, thief, borgin, though, mark, pick, would, thought, ashamed, girl, wizarding, family, beat, every, exam, good, expect, manor, tomorrow, draco, draco, play, nicely, potter, lucius, malfoy, meet, last, forgive, scar, legend, course, wizard, gave, must, brave, mention, name, foolish, must, miss, granger, draco, told, parent, muggles, let, red, hair, vacant, expression, tatty, secondhand, book, must, weasleys, well, well, well, weasley, senior, busy, time, ministry, arthur, extra, raid, hope, paying, overtime, judging, state, say, use, disgrace, name, wizard, even, pay, well, clearly, associating, muggles, thought, family, could, sink, lower, work, already, fudge, good, believe, take, absolutely, pleasure, inside, call, house, simply, called, school, told, headmaster, governor, decided, time, step, aside, order, suspension, find, signature, afraid, feel, rather, lost, touch, well, attack, left, hogwarts, imagine, awful, loss, would, school, think, admirable, sentiment, shall, fudge, deal, later, way, potter, true, returned, ridiculous, dare, sole, concern, always, always, welfare, school, course, student, culprit, identified, presume, well, let, u, hope, potter, always, around, save, day, dumbledore, dobby, leaving, mine, talking, prove, dobby, dobby, give, lost, servant, parent, meddlesome, fool, mark, word, potter, one, day, soon, going, meet, sticky, end
sorting hat;bee, bonnet, potter, particularly, difficult, place, stand, said, last, year, would, done, well, slytherin, ah, right, hmm, right, okay, gryffindor, slytherin, let, hufflepuff, another, weasley, gryffindor, hmm, difficult, difficult, plenty, courage, bad, mind, either, talent, oh, thirst, prove, put, slytherin, eh, sure, could, great, head, slytherin, help, way, greatness, doubt, well, sure, better, gryffindor
aragog;hagrid, hagrid, never, sent, men, hollow, lie, hagrid, never, opened, chamber, secret, monster, born, castle, came, hagrid, distant, land, pocket, traveler, speak, ancient, creature, spider, fear, others, never, saw, part, castle, box, hagrid, kept, girl, discovered, bathroom, accused, hagrid, brought, think, son, daughter, harm, hagrid, command, deny, fresh, meat, wanders, willingly, midst, goodbye, friend, hagrid
dudley;want, friend, waiting, open, door, dad, going, dad, hurry, dad, wake, cousin, going, zoo, many, last, year, last, year, care, big, make, move, move, boring, wo, believe, snake, mum, mummy, help, dad, look, harry, letter, stop, mummy, happening, daddy, gone, mad, harry
petunia;vernon, birthday, boy, cook, breakfast, try, burn, anything, want, everything, perfect, dudley, special, day, wonderful, darling, oh, going, going, buy, two, new, present, pumpkin, lovely, day, zoo, really, looking, forward, darling, boy, l, snake, right, sweetheart, cold, clothes, smile, vernon, look, ca, believe, week, smeltings, smeltings, stupid, going, state, school, belong, going, wearing, finish, dyeing, fit, well, enough, post, lovely, day, office, dear, course, knew, could, perfect, sister, mother, father, proud, day, letter, witch, family, wonderful, one, freak, met, potter, knew, would, strange, abnormal, please, went, blown, landed, say, something
neville;ron, ignored, one, gran, horrible, please, always, harry, better, harry, hermione, trevor, sorry, picture, moving, problem, ca, remember, forgotten, parvati, patil, said, would, girl, bathroom, said, afternoon, cry, barely, stand, need, set, bloody, kneecups, fire, hey, wait, going, countercurse, neither, sneaking, arent, wo, let, gryffindor, trouble, fight
boy;ravenclaws, follow, racing, broom, look, new, nimbus, fastest, model, yet, ravenclaw, follow, way, nice, going, harry, wicked, harry, stay, together
man in paint;welcome, hogwarts
fred;right, okay, shh, shh, ok, shh, lot, wo, cheap, mum, spell, book, alone, expensive, mention, dead, scared, harry, petrify, fly, anywhere, near, honestly, woman, call, mother, joking, fred, hey, well, done, harry, wood, told, u, brutal, one, died, year, someone, vanish, occasionally
mrs. weasley;harry, wonderful, dear, bed, empty, note, car, gone, could, died, could, seen, course, blame, harry, dear, well, best, hope, put, bar, window, ronald, weasley, harry, time, spot, breakfast, harry, tuck, dear, cat, morning, arthur, morning, son, flew, enchanted, car, surrey, back, last, night, arthur, well, errol, post, oh, fetch, percy, please, oh, manage, one, place, going, diagon, alley, right, harry, first, dear, first, ron, harry, done, quite, easy, dear, afraid, mind, head, right, take, floo, powder, good, forget, speak, clearly, say, dear, thought, harry, thank, goodness, hoped, gone, one, grate, far, ohh, harry, give, signed, wait, outside, ron, train, leaving, moment, oh, dear, train, leaving, moment, okay, ginny, seat, hurry, ronald, weasley, dare, steal, car, absolutely, disgusted, father, facing, inquiry, work, entirely, fault, put, another, toe, line, bring, straight, home, ginny, dear, congratulation, making, gryffindor, father, proud, every, year, packed, muggles, course, platform, way, right, percy, first, fred, next, oh, sorry, george, onto, platform, worry, dear, ron, first, time, hogwarts, well, walk, straight, wall, platform, best, bit, run, nervous
wood;spent, summer, devising, whole, new, quidditch, program, gon, na, train, earlier, harder, longer, believe, think, going, flint, booked, pitch, gryffindor, today, professor, severus, snape, hereby, give, slytherin, team, permission, practice, today, owing, need, train, new, seeker, new, seeker, watch, harry, right, listen, play, game, hufflepuff, doe, stand, chance, stronger, quicker, smarter, well, professor, mcgonagall, ca, cancel, quidditch
hermione;may, ask, plan, final, exam, wo, besides, according, professor, mcgonagall, given, special, quill, bewitched, anti, cheating, spell
gilderoy lockhart;let, introduce, new, defense, dark, art, teacher, gilderoy, lockhart, order, merlin, third, class, honorary, member, dark, force, defense, league, five, time, winner, witch, weekly, award, talk, rid, bandon, banshee, smiling, warned, job, arm, foulest, creature, known, wizardkind, may, find, facing, worst, fear, room, harm, befall, whilst, must, ask, scream, might, provoke, freshly, caught, cornish, pixy, laugh, finnegan, pixy, devilishly, tricky, little, blighter, let, make, round, round, pixy, peskipiksi, pesternomi, ask, three, nip, rest, back, cage, harry, harry, harry, possibly, imagine, better, way, serve, detention, helping, answer, fan, mail, fame, fickle, friend, harry, celebrity, celebrity, doe, remember, sorry, voice, talking, harry, think, getting, bit, drowsy, great, scott, wonder, look, time, nearly, four, hour, spooky, time, fly, one, fun, aghh, thought, unlucky, exactly, countercurse, could, spared, afraid, severus, harry, helping, answer, fan, mail, worry, harry, fix, arm, straight, away, boy, doe, saying, wo, hurt, bit, brackium, emendo, well, sometimes, happen, point, longer, feel, pain, clearly, bone, broken, much, flexible, though, gather, round, gather, round, everybody, hear, excellent, light, dark, event, recent, week, professor, dumbledore, granted, permission, start, dueling, club, train, case, ever, need, defend, done, countless, occasion, full, detail, published, work, let, introduce, assistant, professor, snape, sportingly, agreed, help, short, demonstration, want, youngster, worry, still, potion, master, never, fear, three, excellent, idea, show, professor, snape, mind, saying, obvious, wanted, stop, would, easy, excellent, suggestion, professor, snape, let, volunteer, pair, potter, weasley, good, luck, potter, wand, ready, count, three, cast, charm, disarm, opponent, disarm, want, accident, one, two, said, disarm, allow, professor, snape, alarte, ascendare, sorry, dozed, missed, moment, well, office, getting, getting, ready, well, urgent, call, unavoidable, well, aemm, unfortunate, one, regret, must, say, took, job, nothing, description, book, misleading, dear, boy, use, common, sense, book, would, sold, well, people, think, done, thing, mention, rather, gifted, memory, charm, otherwise, wizard, would, gone, blabbing, never, sold, another, book, fact, going, excellent, harry, good, work, well, need, stay, boy, good, obviously, sure, want, test, first, really, quite, filthy, look, like, snake, adventure, end, boy, fret, world, story, late, save, girl, two, tragically, lost, mind, sight, mangled, body, first, potter, say, goodbye, memory, obliviate, hello, really, odd, sort, place, live, really, amazing, like, magic
tom riddle;professor, dumbledore, professor, suppose, rumor, true, school, well, home, would, really, close, hogwarts, would, professor, sir, stopped, person, responsible, caught, sir, nothing, good, night, sir, evening, hagrid, going, turn, hagrid, think, meant, kill, anyone, dead, girl, parent, tomorrow, least, hogwarts, make, sure, thing, killed, daughter, slaughtered, monster, make, good, pet, hagrid, stand, aside, stand, aside, hagrid, cistem, aperio, arania, exumai, ca, let, wand, hagrid, expelled, wo, wake, still, alive, memory, preserved, diary, year, wo, called, wo, needing, afraid, ca, poor, ginny, grows, weaker, grow, stronger, harry, ginny, weasley, opened, chamber, secret, ginny, set, basilisk, mudbloods, filch, cat, ginny, wrote, threatening, message, wall, told, find, persuasive, knew, shall, say, kind, trance, still, power, diary, began, scare, tried, dispose, girl, bathroom, find, person, anxious, meet, knew, talk, meet, could, decided, show, capture, brainless, oaf, hagrid, gain, trust, word, hagrid, dumbledore, seemed, think, innocent, certainly, kept, annoyingly, close, watch, knew, would, safe, open, chamber, school, decided, leave, behind, diary, preserving, self, page, one, day, would, able, lead, another, finish, salazar, slytherin, noble, work, told, killing, mudbloods, doe, matter, anymore, many, month, new, target, baby, extraordinary, magical, talent, able, defeat, greatest, wizard, time, escape, nothing, scar, lord, voldemort, power, destroyed, voldemort, past, present, future, surely, think, going, keep, filthy, muggle, father, name, fashioned, new, name, name, knew, wizard, everywhere, would, fear, speak, became, greatest, sorcerer, world, dumbledore, driven, castle, mere, memory, dumbledore, sends, great, defender, songbird, old, hat, let, match, power, lord, voldemort, heir, salazar, slytherin, famous, harry, potter, parseltongue, wo, save, potter, obeys, bird, may, blinded, basilisk, still, hear, potter, process, nearly, complete, minute, ginny, weasley, dead, cease, memory, lord, voldemort, return, much, alive, remarkable, quickly, venom, basilisk, penetrates, body, guess, little, minute, live, dear, mudblood, mother, soon, harry, funny, damage, silly, little, book, especially, hand, silly, little, girl, stop
lee  jordan;snitch, harry, potter, receives, point, catching, snitch
class;good, morning, everyone, good, afternoon, madam, hooch, neville, swish, flick
fred;oh
george;oh
ron;oh
harry;oh
trainmaster;two, think, right, left, madam, think, funny, ya
flint;quidditch, practice, easy, wood, note, gift, draco, father, give, take, side
seamus;fainted, head, everyone, weasley, gotten, howler, cornish, pixy, half, half, dad, muggle, mum, witch, bit, nasty, shock, found, eye, rabbit, harp, string, hum, turn, water, rum, eye, rabbit, wingard, levosa, wingardly, lev, countercurse, appreciate, insinuation, longbottom, besides, anyone, cared, notice, eyebrow, completely, grown, back, yeah
percy;errol, oh, look, hogwarts, letter, sent, u, harry, well, hello, sir, nicolas, excuse, happen, school, prefect, hand, business, wandering, corridor, night, name, mind, attitude, malfoy, oh, thats, professor, snape, head, slytherin, house, potion, everyone, dark, art, fancy, quirrell, job, year, hello, sir, nicholas, nice, summer, gryffindors, follow, please, keep, thank, direct, path, dormitory, oh, keep, eye, staircase, like, change, keep, please, follow, quickly, caput, draconis, follow, everyone, keep, quickly, gather, around, welcome, gryffindor, common, room, boy, dormitory, upstairs, left, girl, right, find, belonging, already, brought, gryffindors, keep, please, stay, alert
flitwick;one, wizard, rudimentary, skill, levitation, ability, make, object, fly, uh, feather, good, uh, forget, nice, wrist, movement, practicing, hmm, swish, flick, everyone, good, enunciate, wingardium, leviosa, oh, well, done, everyone, granger, done, oh, splendid, whooaaa, ooh
crabbe;cool, umm, um
whispers;harry, potter
vernon;harry, potter, huh, huh, could, send, secret, message, freaky, little, friend, sir, happy, birthday, son, hurry, bring, coffee, boy, counted, quite, bit, bigger, last, year, warning, boy, funny, business, wo, meal, week, move, happened, thing, magic, caveat, smeltonia, proudest, moment, life, marge, ate, funny, whelk, writing, mail, letterbox, shoo, fine, day, sunday, opinion, best, day, week, dudley, right, harry, post, sunday, blasted, letter, today, sir, one, single, bloody, letter, one, sir, one, blasted, miserable, give, give, letter, going, away, far, away, ca, find, u, demand, leave, sir, breaking, entering, going, swore, took, put, stop, rubbish, going, pay, crackpot, old, fool, teach, magic, trick
crowd;boooo, gryffindor, gryffindor
mr. borgin;malfoy, pleasure, may, today, selling, hmmm, ah, hand, glory, insert, candle, give, light, holder, best, friend, thief, plunderer, son, fine, taste, sir, wizard, blood, counting, le, everywhere
ginny;mummy, seen, jumper, leave, alone, harry, swear, mean, riddle, made, harry, hurt, good, luck
mcgonagall;talking, weasley, today, weasley, must, impress, seriousness, done, writing, family, tonight, receive, detention, could, attention, please, right, today, transforming, animal, water, goblet, like, one, two, three, vera, verto, turn, would, like, first, ahh, weasley, one, two, three, vera, verto, wand, need, replacing, weasley, miss, granger, well, course, hogwarts, founded, thousand, year, ago, four, greatest, witch, wizard, age, godric, gryffindor, helga, hufflepuff, rowena, ravenclaw, salazar, slytherin, three, founder, coexisted, quite, harmoniously, one, salazar, slytherin, wished, selective, student, admitted, hogwarts, believed, magical, learning, kept, within, family, word, unable, sway, others, decided, leave, school, according, legend, slytherin, built, hidden, chamber, castle, known, chamber, secret, though, shortly, departing, sealed, time, true, heir, returned, school, heir, alone, would, able, open, chamber, unleash, horror, within, purge, school, slytherin, view, unworthy, study, magic, well, naturally, school, searched, many, time, chamber, found, chamber, said, home, something, heir, slytherin, control, said, home, monster, think, petrified, madam, pomfrey, look, perhaps, managed, take, picture, attacker, mean, albus, tell, staff, hand, potter, professor, dumbledore, waiting, sherbet, lemon, match, canceled, silence, wood, teammate, gryffindor, tower, potter, find, weasley, something, warn, could, wee, bit, shock, found, near, library, along, doe, mean, anything, either, could, attention, please, recent, event, new, rule, put, effect, immediately, student, return, house, common, room, every, evening, student, escorted, lesson, teacher, exception, tell, unless, culprit, behind, attack, caught, likely, school, closed, student, return, house, dormitory, teacher, corridor, immediately, heir, slytherin, left, another, message, worst, fear, realized, student, taken, monster, chamber, student, must, sent, home, afraid, end, hogwarts, settled, leave, deal, monster, gilderoy, skill, legend, ginny, weasley, could, attention, please, good, evening, professor, dumbledore, rumor, true, albus, boy, think, wise, trust, hagrid, something, important, watched, day, worst, sort, muggles, imaginable, really, boy, famous, wo, child, world, doe, name, welcome, hogwarts, moment, pas, door, join, classmate, take, seat, must, sorted, house, gryffindor, hufflepuff, ravenclaw, slytherin, house, like, family, triumph, earn, point, lose, point, end, year, house, point, awarded, house, cup, sorting, ceremony, begin, momentarily, ready, follow, right, wait, along, please, begin, professor, dumbledore, would, like, say, word, call, name, forth, shall, place, sorting, hat, head, sorted, house, hermione, granger, draco, malfoy, susan, bone, ronald, weasley, harry, potter, attention, please, thank, assessment, mr, weasley, perhaps, lt, useful, transfigure, potter, way, one, might, time, perhaps, map, trust, need, one, find, seat, harry, potter, follow, wait, professor, quirrell, excuse, could, borrow, wood, moment, please, potter, oliver, wood, wood, found, seeker, oh, oh, goodness, granger, may, extremely, foolish, thing, would, expected, rational, behaviour, part, disappointed, granger, point, taken, gryffindor, serious, lack, judgment, two, gentleman, hope, realize, fortunate, many, first, year, student, could, take, full, grown, mountain, troll, live, tell, tale, point, awarded, sheer, dumb, luck, good, evening, nothing, repeat, nothing, give, student, right, walk, school, night, therefore, punishment, action, point, taken, ensure, doe, happen, four, receive, detention, heard, correctly, malfoy, honorable, intention, bed, hour, join, classmate, detention, afraid, professor, dumbledore, received, urgent, owl, ministry, magic, left, immediately, london, three, found, stone, assure, perfectly, would, back, dormitory, quietly
moaning myrtle;moaning, myrtle, would, expect, would, ever, talk, ugly, miserable, moping, moaning, myrtle, aaaaaa, wait, till, awful, throw, something, else, ask, minding, business, someone, think, funny, throw, book, sure, let, throw, book, myrtle, ca, feel, ten, point, stomach, fifty, point, head, sitting, thinking, death, fell, top, head, hello, harry, want, dreadful, happened, right, cubicle, hidden, olive, hornby, teasing, glass, cry, heard, somebody, distraught, said, something, funny, kind, language, realized, boy, unlocked, door, tell, away, died, remember, seeing, pair, great, big, yellow, eye, sink, oh, harry, die, welcome, share, toilet
uncle vernon;warning, ca, control, bloody, bird, think, little, grateful, raised, since, baby, given, food, table, even, let, dudley, second, bedroom, purely, goodness, heart, minute, ahem, let, schedule, shall, petunia, mason, arrive, good, dudley, excellent, right, luck, could, well, day, make, biggest, deal, career, mess, mason, ohh, mind, cat, devil, ruined, punch, line, japanese, golfer, joke, one, sound, wish, never, born, boy, fix, door, spread, far, eye, could, floor, vast, building, deep, one, plumber, said, look, water, second, plumber, said, top, sorry, disturbed, meeting, stranger, upset, kept, upstairs, never, going, back, school, never, going, freaky, friend, never, hell, potter, petunia, escaping, oh, boy, bloody, pigeon, going, anywhere, aaaah, oh, damn
dean;ron, owl, hey, look, neville, remembrall
